601,0.005417305
602,0.016138057
603,0.004071935
604,0.49022957
605,0.58135977
606,0.65812459
607,0.72550747
608,0.79815144
609,0.87633221
610,0.91412872
611,0.89899144
612,0.86451368
613,0.82351391
614,0.77742135
615,0.72677419
616,0.66521342
617,0.58941879
618,0.53138747
619,0.51320709
620,0.53672071
621,0.62327326
622,0.77231847
623,0.87716676
624,0.90230823
625,0.88767672
626,0.85036326
627,0.79635988
628,0.72941863
629,0.70175514
630,0.74612902
631,0.81821506
632,0.88360592
633,0.90882176
634,0.86148412
635,0.78304196
636,0.72365612
637,0.70133468
638,0.74281292
639,0.80630266
640,0.81494289
641,0.79654108
642,0.8166578
643,0.89114187
644,1.0563946
645,1.2572013
646,1.3044845
647,1.2143039
648,1.1120629
649,1.0193269
650,0.97756246
651,0.99246972
652,1.0440784
653,1.0916101
654,1.1476719
655,1.2465759
656,1.3908127
657,1.5830335
658,1.782636
659,1.8388256
660,1.7802676
661,1.801647
662,1.9025307
663,1.9447352
664,1.9361249
665,2.0891986
666,2.4267104
667,2.7701636
668,3.0758727
669,3.3427976
670,3.5712813
671,3.7727809
672,3.953491
673,4.1666885
674,4.435837
675,4.7513827
676,5.1075808
677,5.447796
678,5.7343786
679,5.9041627
680,5.9055615
681,5.88034
682,5.9732791
683,6.1942271
684,6.7580698
685,7.7441951
686,8.8648472
687,9.9786733
688,11.177519
689,12.517017
690,14.005048
691,15.647442
692,17.365735
693,19.087455
694,20.296193
695,20.394108
696,19.606913
697,18.259064
698,16.768711
699,15.865458
700,15.732845
701,16.734527
702,18.997486
703,22.820702
704,28.242158
705,35.333242
706,43.667375
707,51.568337
708,58.278738
709,60.974089
710,59.044523
711,51.048314
712,37.547422
713,24.646667
714,13.614896
715,5.0113696
716,0.46114579
717,-0.66592594
718,-0.97269191
719,-0.76272269
720,-0.36054517
721,0.13565107
722,0.39900206
723,0.41943722
724,0.46285538
725,0.56979939
726,0.65541202
727,0.69953296
728,0.69872493
729,0.65714708
730,0.65849538
731,0.73037062
732,0.83005439
733,0.93813795
734,1.0077556
735,1.0151376
736,1.0084612
737,1.0183502
738,1.0525068
739,1.1169523
740,1.1937181
741,1.2652917
742,1.3292589
743,1.3826767
744,1.4246977
745,1.454058
746,1.4709153
747,1.4850933
748,1.502434
749,1.5423732
750,1.6187127
751,1.6828461
752,1.6918687
753,1.7078197
754,1.7993626
755,1.9038281
756,1.9351092
757,1.9157708
758,1.884719
759,1.8571388
760,1.8629599
761,1.8860131
762,1.8836082
763,1.8517076
764,1.7842174
765,1.6941435
766,1.6314755
767,1.5880703
768,1.5049421
769,1.3948633
770,1.372615
771,1.4374819
772,1.4525352
773,1.3950108
774,1.3068269
775,1.2008097
776,1.1086178
777,1.0397983
778,0.98188362
779,0.88277788
780,0.7474441
781,0.63135614
782,0.54178812
783,0.47455968
784,0.42069711
785,0.31162242
786,0.1436166
787,0.04507233
788,0.04855857
789,0.11082318
790,0.2125466
791,0.24876715
792,0.17911261
793,0.099934986
794,0.059263076
795,0.051556137
796,0.073203579
797,0.077923411
798,0.031073793
799,-0.019609823
800,-0.029701349
801,-0.006744662
802,0.04046164
803,0.07859423
804,0.059600515
805,0.40526095
806,0.52410029
807,0.59586282
808,0.61790026
809,0.66234777
810,0.74779653
811,0.87707683
812,1.0480023
813,1.2025098
814,1.3187378
815,1.4028016
816,1.4563958
817,1.4208074
818,1.2639752
819,1.1105271
820,1.046494
821,1.0708702
822,1.1720102
823,1.3392299
824,1.4543157
825,1.4771867
826,1.4345746
827,1.3382752
828,1.2062512
829,1.0493168
830,0.9895866
831,1.1036493
832,1.281433
833,1.4374979
834,1.5371976
835,1.547025
836,1.5006089
837,1.4386463
838,1.3879483
839,1.3884324
840,1.429083
841,1.4890605
842,1.5343543
843,1.4902232
844,1.3923795
845,1.3450131
846,1.3437535
847,1.354912
848,1.3895861
849,1.503459
850,1.6759751
851,1.7746954
852,1.7814147
853,1.7692436
854,1.8874704
855,2.0596474
856,2.0848945
857,2.0223915
858,2.0797528
859,2.2346946
860,2.352381
861,2.4353364
862,2.5524432
863,2.7100938
864,2.8965079
865,3.1112015
866,3.3640026
867,3.6550612
868,3.9677291
869,4.2939154
870,4.5834825
871,4.8208157
872,4.9954453
873,5.1066416
874,5.2364099
875,5.4210308
876,5.6532636
877,5.9282441
878,6.1527386
879,6.2652423
880,6.3515862
881,6.4818673
882,6.7164381
883,7.1169353
884,7.6929374
885,8.6534943
886,10.075204
887,11.655885
888,13.244643
889,14.773242
890,16.200218
891,17.494516
892,18.632984
893,19.448472
894,19.786599
895,19.504283
896,18.435879
897,17.130389
898,16.374557
899,16.40198
900,17.612014
901,20.046211
902,23.777584
903,28.865659
904,35.459044
905,43.214283
906,51.017847
907,57.71817
908,59.165014
909,54.987187
910,45.396192
911,31.423239
912,19.075674
913,9.4164156
914,2.9331672
915,-0.27270547
916,-0.89369445
917,-0.94199413
918,-0.63159494
919,-0.26706918
920,0.093399103
921,0.31301698
922,0.3985155
923,0.47273352
924,0.55551752
925,0.65665356
926,0.76861186
927,0.80884293
928,0.76376036
929,0.7005253
930,0.64200145
931,0.64597371
932,0.73011586
933,0.83152391
934,0.92245591
935,0.96751885
936,0.94940384
937,0.95694227
938,1.0462613
939,1.1396397
940,1.1763143
941,1.1791858
942,1.1705738
943,1.1597026
944,1.1578177
945,1.1708754
946,1.2077951
947,1.2687751
948,1.3601293
949,1.4851185
950,1.584777
951,1.6171104
952,1.6016167
953,1.5555072
954,1.5353217
955,1.6036369
956,1.6931473
957,1.7113853
958,1.6918504
959,1.6919407
960,1.7118544
961,1.7501036
962,1.7657896
963,1.6567312
964,1.4747232
965,1.3923507
966,1.3943272
967,1.379337
968,1.3421064
969,1.3023191
970,1.2636459
971,1.2331117
972,1.203688
973,1.1164386
974,0.96696316
975,0.82397807
976,0.70576354
977,0.62964477
978,0.60084638
979,0.60844725
980,0.60681401
981,0.5863531
982,0.52348601
983,0.41922712
984,0.30206752
985,0.18223045
986,0.10214236
987,0.069665783
988,0.066599553
989,0.086134965
990,0.10122505
991,0.10266959
992,0.088620787
993,0.058394227
994,0.014626205
995,-0.04059043
996,-0.053722277
997,0.007441382
998,0.06117203
999,0.046277334
1000,-0.012181817
1001,-0.090881936
1002,-0.14838456
1003,-0.13635904
1004,-0.080464624
1005,-0.017817632
1006,1.084911
1007,1.0441981
1008,0.93691028
1009,0.7910959
1010,0.71761825
1011,0.73688409
1012,0.74471088
1013,0.70393102
1014,0.52625507
1015,0.18546127
1016,-0.10409544
1017,-0.2410488
1018,-0.10942316
1019,0.35338457
1020,0.81276823
1021,1.0377495
1022,1.0445067
1023,1.0204055
1024,1.0175475
1025,1.0134188
1026,0.99939894
1027,0.9570697
1028,0.87952108
1029,0.80224706
1030,0.74407822
1031,0.74506908
1032,0.83024885
1033,0.93978046
1034,1.0272156
1035,1.0481601
1036,0.95968042
1037,0.83450342
1038,0.76064201
1039,0.73275601
1040,0.74257545
1041,0.79770771
1042,0.91220489
1043,1.0394233
1044,1.0748389
1045,1.0387858
1046,0.99676386
1047,0.97100141
1048,1.0228052
1049,1.1402218
1050,1.2552828
1051,1.3460968
1052,1.3391083
1053,1.2242064
1054,1.0970496
1055,1.1529683
1056,1.3213047
1057,1.4121895
1058,1.4573328
1059,1.5796837
1060,1.7510164
1061,1.8359109
1062,1.8396069
1063,1.8435977
1064,1.8726179
1065,2.0100928
1066,2.2470916
1067,2.4252987
1068,2.5190668
1069,2.5804997
1070,2.6379717
1071,2.8864173
1072,3.3697794
1073,3.8351155
1074,4.1909419
1075,4.4610769
1076,4.6570524
1077,4.8218911
1078,4.9788617
1079,5.1266351
1080,5.2643962
1081,5.4180856
1082,5.6088884
1083,5.8199758
1084,6.0341609
1085,6.2634721
1086,6.7704879
1087,7.6535012
1088,8.6060031
1089,9.4789275
1090,10.470685
1091,11.701269
1092,13.152121
1093,14.80944
1094,16.657792
1095,18.682925
1096,20.206778
1097,20.444374
1098,19.650852
1099,18.193169
1100,16.526716
1101,15.445885
1102,15.026805
1103,15.400741
1104,16.704492
1105,19.282748
1106,23.268191
1107,29.025002
1108,36.340979
1109,44.287971
1110,52.410669
1111,58.972984
1112,63.115422
1113,61.050819
1114,52.62051
1115,41.411518
1116,28.169384
1117,14.634726
1118,5.8653108
1119,1.5156506
1120,-0.78274062
1121,-1.4369904
1122,-1.3131643
1123,-0.63682941
1124,-0.082756413
1125,0.2552562
1126,0.42742106
1127,0.45412037
1128,0.43136606
1129,0.38419567
1130,0.34255728
1131,0.31733239
1132,0.34544622
1133,0.43656956
1134,0.51127502
1135,0.53562208
1136,0.50859214
1137,0.4311885
1138,0.42860644
1139,0.57988306
1140,0.75747664
1141,0.86167231
1142,0.88724282
1143,0.82909357
1144,0.74708676
1145,0.71419993
1146,0.71782667
1147,0.73874002
1148,0.77708236
1149,0.85208178
1150,0.97448873
1151,1.0833321
1152,1.1351875
1153,1.1486302
1154,1.1400565
1155,1.1241139
1156,1.1170135
1157,1.1030538
1158,1.0606622
1159,1.0340936
1160,1.0981487
1161,1.1983522
1162,1.2202535
1163,1.1781414
1164,1.1163513
1165,1.0580728
1166,1.0674868
1167,1.1231964
1168,1.1290262
1169,1.0851635
1170,1.0341085
1171,0.98997088
1172,1.0032464
1173,1.0654129
1174,1.0568222
1175,0.96394734
1176,0.88316792
1177,0.83499252
1178,0.77911689
1179,0.7033868
1180,0.61479686
1181,0.54257376
1182,0.49418089
1183,0.49154814
1184,0.52820834
1185,0.54172565
1186,0.52109223
1187,0.46840672
1188,0.38597169
1189,0.29395457
1190,0.19890275
1191,0.11569406
1192,0.049774951
1193,0.010701009
1194,0.002090484
1195,0.013127483
1196,0.037823097
1197,0.035608976
1198,-0.017914434
1199,-0.058800513
1200,-0.039190044
1201,-0.039140588
1202,-0.13315954
1203,-0.2023827
1204,-0.10817599
1205,0.042282859
1206,0.094092697
1207,0.50814699
1208,0.51503564
1209,0.51707325
1210,0.59491417
1211,0.70181474
1212,0.69295007
1213,0.55920678
1214,0.45233217
1215,0.55129149
1216,0.73657256
1217,0.8335142
1218,0.84810423
1219,0.79368526
1220,0.72341848
1221,0.75237882
1222,0.82841373
1223,0.80291575
1224,0.70720824
1225,0.6679502
1226,0.6794495
1227,0.68121169
1228,0.66538025
1229,0.6238733
1230,0.57442261
1231,0.6318568
1232,0.78807267
1233,0.8285546
1234,0.7249957
1235,0.6514228
1236,0.65065797
1237,0.68663738
1238,0.7478416
1239,0.82896124
1240,0.90642608
1241,0.97449171
1242,1.0169615
1243,1.0223736
1244,0.92808388
1245,0.74322008
1246,0.65848592
1247,0.7075743
1248,0.74935064
1249,0.74990641
1250,0.83277171
1251,1.0357412
1252,1.2011399
1253,1.2614751
1254,1.2573007
1255,1.2108321
1256,1.1907867
1257,1.241461
1258,1.3303034
1259,1.4313993
1260,1.5359447
1261,1.6351905
1262,1.717157
1263,1.7669703
1264,1.7848836
1265,1.7806323
1266,1.760861
1267,1.8437445
1268,2.0984817
1269,2.4223343
1270,2.740793
1271,3.0515679
1272,3.352599
1273,3.5999741
1274,3.7441689
1275,3.863206
1276,4.0661887
1277,4.3370394
1278,4.6469386
1279,4.9896159
1280,5.3529952
1281,5.6857352
1282,5.8582384
1283,5.91088
1284,5.9885265
1285,6.1415393
1286,6.5216792
1287,7.1355996
1288,7.9458044
1289,8.9475403
1290,10.109712
1291,11.372737
1292,12.732743
1293,14.184123
1294,15.746178
1295,17.474342
1296,19.151792
1297,20.015769
1298,20.016511
1299,19.217928
1300,17.791984
1301,16.607688
1302,15.863495
1303,16.036457
1304,17.246207
1305,19.765304
1306,23.667089
1307,29.076902
1308,35.985874
1309,43.707179
1310,51.87296
1311,57.443215
1312,59.149704
1313,56.790815
1314,49.159721
1315,36.69604
1316,24.27552
1317,13.118375
1318,5.2793734
1319,1.1704002
1320,-0.75775113
1321,-1.0464397
1322,-0.7459982
1323,-0.26615745
1324,0.16108363
1325,0.42876559
1326,0.59225769
1327,0.68315814
1328,0.7246374
1329,0.73281525
1330,0.71673468
1331,0.68417221
1332,0.68505511
1333,0.77319366
1334,0.90165198
1335,1.0075462
1336,1.0736137
1337,1.0719835
1338,1.0032578
1339,0.95002096
1340,0.96466179
1341,1.0317194
1342,1.1391047
1343,1.250932
1344,1.3322265
1345,1.3877717
1346,1.4233988
1347,1.4514931
1348,1.4906647
1349,1.5267496
1350,1.5333398
1351,1.5456141
1352,1.6437131
1353,1.7840359
1354,1.8395115
1355,1.8177974
1356,1.7683013
1357,1.7161354
1358,1.7476071
1359,1.8550396
1360,1.9531748
1361,2.0261733
1362,2.0485987
1363,2.0159852
1364,1.9558489
1365,1.937011
1366,1.9412329
1367,1.9029706
1368,1.8249175
1369,1.7339648
1370,1.6398066
1371,1.5752531
1372,1.5437612
1373,1.541827
1374,1.5587173
1375,1.5207637
1376,1.4198789
1377,1.3176719
1378,1.2289282
1379,1.1489868
1380,1.0755419
1381,0.99263133
1382,0.89494674
1383,0.79758081
1384,0.7074367
1385,0.63155535
1386,0.57355317
1387,0.51105279
1388,0.4291373
1389,0.33255217
1390,0.27354119
1391,0.26373134
1392,0.26091456
1393,0.25104438
1394,0.2381219
1395,0.22345493
1396,0.19510613
1397,0.14743508
1398,0.10249895
1399,0.073741857
1400,0.061600316
1401,0.066400227
1402,0.085131485
1403,0.11499266
1404,0.14890212
1405,0.17860034
1406,0.17073468
1407,0.077209102
1408,0.41400933
1409,0.46951031
1410,0.5216711
1411,0.67425862
1412,0.82736897
1413,0.82199102
1414,0.65901666
1415,0.54821532
1416,0.61839228
1417,0.72957491
1418,0.77489768
1419,0.72684273
1420,0.55908343
1421,0.41714482
1422,0.47649325
1423,0.64410072
1424,0.78004453
1425,0.86627925
1426,0.87204264
1427,0.82373869
1428,0.78254706
1429,0.76362752
1430,0.80246107
1431,0.8768815
1432,0.90465799
1433,0.89463399
1434,0.91223323
1435,0.95681966
1436,0.98716397
1437,1.002346
1438,1.0356579
1439,1.093205
1440,1.1566332
1441,1.1778828
1442,1.1736781
1443,1.2057831
1444,1.2666443
1445,1.307965
1446,1.3182252
1447,1.2651556
1448,1.1683855
1449,1.1766075
1450,1.2959598
1451,1.3711347
1452,1.380654
1453,1.4522625
1454,1.609103
1455,1.6894732
1456,1.6469273
1457,1.628394
1458,1.6921967
1459,1.803201
1460,1.9432156
1461,2.0563826
1462,2.1092068
1463,2.1831368
1464,2.3392945
1465,2.5754783
1466,2.8624268
1467,3.1865962
1468,3.4634642
1469,3.6637466
1470,3.8788733
1471,4.1511486
1472,4.4536935
1473,4.7708661
1474,5.072661
1475,5.3378449
1476,5.5772936
1477,5.8006072
1478,6.0472543
1479,6.3612155
1480,6.7013425
1481,7.0103679
1482,7.2819076
1483,7.5056464
1484,7.7183118
1485,7.9976092
1486,8.4143033
1487,9.1443506
1488,10.183749
1489,11.491664
1490,13.065097
1491,14.794918
1492,16.537978
1493,18.165183
1494,19.468045
1495,20.405505
1496,20.901488
1497,20.970679
1498,20.654034
1499,20.048455
1500,19.438004
1501,18.971178
1502,19.123797
1503,20.067341
1504,22.381759
1505,26.123457
1506,31.207315
1507,37.555887
1508,44.703105
1509,52.197359
1510,56.620126
1511,57.041679
1512,52.443417
1513,42.512703
1514,28.635998
1515,16.764966
1516,7.6760663
1517,1.8848183
1518,-0.75795596
1519,-1.788513
1520,-1.6129506
1521,-1.2663423
1522,-0.98011255
1523,-0.61457339
1524,-0.14236062
1525,0.21604314
1526,0.38364599
1527,0.40031835
1528,0.28634474
1529,0.16792696
1530,0.11223946
1531,0.095095271
1532,0.10059369
1533,0.1287276
1534,0.17949119
1535,0.24599505
1536,0.32115937
1537,0.4079431
1538,0.51016154
1539,0.62618104
1540,0.69492112
1541,0.68639421
1542,0.66764428
1543,0.68032895
1544,0.72639585
1545,0.80733882
1546,0.877602
1547,0.89326424
1548,0.89486225
1549,0.93163325
1550,0.98964205
1551,1.0476959
1552,1.0957597
1553,1.115599
1554,1.1276094
1555,1.179108
1556,1.2533523
1557,1.2986343
1558,1.3160366
1559,1.3196676
1560,1.3197558
1561,1.3545134
1562,1.4141493
1563,1.4245828
1564,1.3750397
1565,1.3037355
1566,1.2929785
1567,1.3278799
1568,1.3618393
1569,1.3775709
1570,1.3272054
1571,1.2220145
1572,1.1214296
1573,1.0272724
1574,0.91804436
1575,0.80540637
1576,0.78050876
1577,0.84420505
1578,0.87606351
1579,0.84915141
1580,0.7559185
1581,0.60013346
1582,0.46738014
1583,0.38437311
1584,0.31439827
1585,0.24342893
1586,0.20328044
1587,0.20954774
1588,0.2456665
1589,0.30151453
1590,0.36917373
1591,0.37064898
1592,0.29190999
1593,0.21163407
1594,0.15397227
1595,0.1080756
1596,0.070329875
1597,0.05794907
1598,0.078449445
1599,0.098254343
1600,0.098005095
1601,0.084044971
1602,0.060903895
1603,0.036991667
1604,0.019787556
1605,0.004192081
1606,-0.015520076
1607,-0.017658467
1608,0.028161686
